의안번호,제안이유,주요내용
10099  11.,최근세계적경기침체및기술발전에따른일자리감소와고용축소로인해우리나라청년실업률이 2012년 9.0%  2014년 10.0%  2016년 10.7%로지속적으로증가하는등청년실업문제는갈수록심화되고있음. 청년실업으로인해우리나라미래를이끌어갈청년들이경제적· 사회적으로심각한어려움에처해있으며국가적으로도청년실업은 - - 저출산·고령화와함께우리나라성장동력을위협할수있는심각한과제임. 이에청년일자리확대등청년미래를위한개선방안을논의하기위하여 「청년미래특별위원회」를구성하려는것임.,
9710 주문,주한미군기지가이전되는평택시등에대한지원이전지역주민의권익을보호하기위하여 「주한미군기지이전에따른평택시등의지원등에관한특별법」이시행되고있음. 또한주한미군에공여된구역으로인해낙후된주변지역의경제진흥과주민의복리증진을위해 「주한미군공여구역주변지역등지원특별법」도시행되고있음.  그러나국가의정책사업인주한미군기지이전등으로인해직접적으로고용관계생활안정을위협받는주한미군내한국인근로자의권익을보호하기위한대책은마련되지않고있는상황임.  이에주한미군한국인근로자에대한지원과주한미군한국인근로자였지만주한미군의이전등으로부득이하게발생하는이직자에대한국가의책무를강조하고체계적이고구체적인지원대책을마련함으로써주한미군기지이전을원활하게추진하고주한미군내한국인근로자및이직자의생계위협생활상불이익을최소화하기위하여결의안을제안함.  -,
17814 동의연월일 : 2018. 12. 27.,의원의자격심사․징계에관한사항을심사하고윤리심사의활성화및전문성․공정성제고등을위한제도적개선방안을논의하기위하여 2018년 7월 「윤리특별위원회」를구성하여 2018년 12월 31일까지활동하는것으로하였으나국회의원에게요구되는윤리의식제고및국민의대국회신뢰회복을위해의원의자격심사․징계에관한사항을체계적이고지속적으로심사하고  「윤리특별위원회」의내실있는운영을위한제도적인개선방안등을논의하기위하여그활동기간을 2019년 6월 30일까지로연장하려는것임.  -,
4741  12.,국가적과제인저출산·고령사회관련정책을국회차원에서효율적으로지원하기위하여 2016년 7월 「저출산·고령화대책특별위원회」 를구성하였으나기존논의사항을바탕으로저출산·고령화문제의구체적인대책을마련하기위하여활동기간을 2017년 6월 30일까지로연장하려는것임.  -,
13808  5.,우리나라의미세먼지연평균농도현황은 2012년까지는낮아지다가 2013년부터소폭상승하면서정체상태를보였으나  2017년이후다시악화또는정체되는상황임.  또한경제협력개발기구(OECD)가발표한 ‘국제대기질평가보고서’에따르면한국의대기질은 180개국가중 173위수준이며대기오염으로인한조기사망률이 2010년 100만명당 359명에서 2060년에는 1 109명으로 3배가늘어날것으로전망하고있는등미세먼지로인해국민의건강과생명에심각한피해를줄수있다는우려가심각하게제기되고있음.  이와관련하여정부차원에서는 2017년 9월 26일미세먼지종합대책을발표하였으나일각에서는정책들간우선순위가불분명하며실효성제고를위한이해관계자들간의사회적합의가필요하다는등의지적이나오고있음.  이에따라미세먼지발생저감및건강피해예방에대한정부대책을통합적으로점검하고적극적인노력을촉구하고자하는것임.  -,
24915,현행법은어린이통학버스운영자에게어린이통학버스운영시보호자를동승시키도록하고동승보호자에게어린이승하차확인좌석안전띠착용여부확인등어린이보호에필요한조치를하도록규정하며어린이통학버스운전자및운영자등의의무를위반한경우 20 만원이하의벌금이나구류또는과료에처하도록함.  그러나어린이통학버스에동승하여어린이의승하차를도와주는보호자는어린이통학버스안전교육이수의무가없어어린이통학안전에사각지대가발생하고있다는지적및차량내어떠한안전조치도취하지않고어린이를탑승시켜운행하는자동차로인하여어린이차량안전사고가계속되고있어이에대한규제방안을마련할필요하다는지적이제기되고있음.  한편실제어린이의통학등에이용되는자동차일지라도현행법에따른어린이통학버스로볼수없다면그운용이일반승합자동차와다름없어법률의사각지대에놓여있다는지적이제기되고있음.  이에어린이통학버스안전교육대상에동승보호자를포함하고어린이통학버스운전자및운영자의의무사항을위반한경우이에대한벌금액을현행 20만원에서 30만원으로상향시키며어린이통학버스요건을갖추지아니하고운행하는경우과태료규정을신설하고안전운행기록을작성보관및제출하도록하며어린이통학버스운영의무위반하여어린이사상사고발생을유발한경우그사실을경찰청또 - - 는주무기관의홈페이지에공개하도록하고현행법의어린이통학버스정의규정을보완하여어린이통학버스의규율의사각지대를없애고어린이의교통안전을확보하려는것임.,가. 어린이통학버스를운용할수있는시설의범위를확대함(안제2조).
527 제안이유,,(전문본문 15개조및의정서로구성) 가. 체약당사자의권한있는당국은이협정의대상조세및조세사건에관한체약당사자의국내법의시행과집행에관련될것으로예상되는정보의교환을통하여상호협조를제공함(협정제1조).
10364  11.,공직윤리를확립하기위하여퇴직공직자의취업제한강화를주요내용으로하는 「공직자윤리법」이개정(2015. 3. 31. 시행)됨에따라취업제한기관의규모및범위등법시행에필요한기준을정비하려는것임.  - - 3. 주요내용가. 국회공직자윤리위원회의위원수를법제9조제3항에따라 9명에서 11명으로증원하면서외부위원수를 5명에서 7명으로조정함(안제 12조).,
17815 동의연월일 : 2018. 12. 27.,「공직선거법」  「정치자금법」  「정당법」 등을심사․처리하기위하여 2018년 7월 「정치개혁특별위원회」를구성하여 2018년 12월 31일까지활동하는것으로하였으나  2020년국회의원선거시행과관련한선거제도개혁에대한논의가진행되고있어공직선거법개정안등관련법률안의일관되고효율적인심사를위하여그활동기간을 2019년 6월 30일까지로연장하려는것임.  -,
7508 주문동의연월일 : 2017.,남북관계는최근경색된국내외정세로인하여완전단절됐으며지난 20세기한반도의전쟁과분단으로인해지금까지가족의생사조차모른채살아가는남북이산가족들의고통은이루말할수없음.  2017년 4월말기준통일부이산가족정보통합시스템에등록된이산가족생존자수는 60 995명으로  80세이상은전체생존자수의 62.2% 에달하며특히생존자중 90세이상은 19.2%에이르러고령화가심화되고있어조속한남북이산가족상봉이시급함.  남북이산가족상봉은남북간상호신뢰회복과관계개선의시발점이자사상과이념을초월한민족적·인도주의적사안으로정치상황과무관하게진행되어야하며인도적관점에서올해 8·15 남북이산가족상봉나아가정례적인상봉을전향적으로모색함으로써남북관계를정상화하는계기로삼아야할것임.  따라서남북당국에게통한의삶을살아가고있는남북이산가족들의아픔을치유하기위해무엇보다도우선적으로조속한 8·15 이산가족상봉을추진하고이에대한다각적인노력을강구할것을촉구하기위함임.  -3,
22041,,가. 협약의목적이탈세또는조세회피를통한비과세또는조세경감의기회를창출하지않고소득에대한조세의이중과세방지를위한것 - - 이라는점을전문에명시함(안제1조).
2334  9. 19.,해방이후경제개발과산업발전을이루는동안고속도로국도와공항특히철도등국가기간교통망은 ‘경부축’을중심으로우선계획하고건설한뒤  ‘호남축’은 ‘경부축’의일정기간이지난뒤에구색맞추기식으로계획되고건설되어왔다. 특히고속철도는 ‘경부축’보다 ‘호남축’과 ‘전라축’이 10년∼20년늦게건설되어상대적박탈감이크다.  더구나호남에서도전라선과전라북도는더욱소외되어항상서울에서지역까지고속도로및공항등의운행시간요금운행회수운임등에있어차별과불평등으로시민들이불이익을감수해야만했다.  호남방향의기반시설고속철도의경우에도역시불평등과차별은이어졌다. 1987년대선공약으로처음추진된고속철도는 89년착공  2003년경부축 1단계가완성될때까지호남방향은논의만무성했다.  2004년경부축운행개시이후경부축착공 15년만인 2005년 2월국회에서의결한 「호남고속철도조기착공촉구대정부건의안」을계기로 2006년기본계획이확정되었다. 대선공약이후무려 28년만인 2015년 4월호남고속철도 1단계구간(용산∼광주송정)이개통되었다.  그런데터무니없이높게산정된요금과지나치게적은운행편수등불합리한운영으로인하여국민편익을크게저해하고있는실정 - - 이다.  현재 KTX 운행현황은경부선 74회호남선 24회(편도)  전라선 10 회(편도)이다. 운행간격을보면경부선 15분내외호남선 27분내외인데비해전라선운행간격은 96분이다.  그럼에도불구하고전라선은개통(2015.4.2.) 이후이용객이 49% 증가했고올해약 60% 증가가예상된다.  향후현재계획대로 ‘수서발’ 고속철도가운행된다면금년말고속철도운행은호남선 34회/ 경부선 92회/ 전라선은 10회이며운행간격격차는더욱커질것이다.  전국 4개노선(경부경전호남전라) 중관광객이용인구가가장높은 KTX 전라선은대기시간이길고다수승객이입석으로이용하고있다[전주한옥마을에연간 1천만명이방문하는등구례지리산순천순천만과여수해안관광을포함한전라선인근관광지는한해 2 800 만명이상으로수요대비공급불균형문제가심각하다. 현재이용객을전라북도에서분석한결과관광객의이용비율(33%)이가장높다고한다].  더큰문제는 2016년말운행예정인 ‘수서발’ 고속철도는경부선과호남선만면허를허가하여운행할뿐전라선은면허도운행계획조차없다는것이다. 이에국회는정부(국토부)가즉시 ‘수서발’ 전라선의운행면허를발급하여고속열차를확보하고다른노선과함께금년말전라선운행이정상적으로이루어지도록조치를취할것을요구한다. 또한코레일전라선운행횟수를대폭늘려전주와여수등방향으로장시간대기하거나서서가야하는불편을감수해온전라북도전라남도도민과전라선경유지역방문을원하는국민의불편을해소해야할것이다.  -,
19128,,가. 우리나라는주한미군의주둔에관련되는경비의일부를부담하고그지원분은인건비분담군수비용분담및우리나라가지원하는건설항목으로구성됨(안제1조).
4736  12.,지방재정확충및건전성강화지방분권등에관한사항을논의하기위하여 2016년 7월 「지방재정·분권특별위원회」를구성하였으나지방분권분야에관한지속적인논의와의견수렴을위하여활동기간을 2017년 6월 30일까지로연장하려는것임.  -,
3956 주문,올림픽대회는단순한스포츠행사를넘어서경제·문화·과학기술등을포괄하는종합적인엔터테인먼트성격의메가스포츠이벤트로발전하고있음.  특히서울올림픽이후 30년만에개최되는 2018 평창동계올림픽은정보통신환경에너지한류등우리나라의역량을전세계에보여주고국격을높이는중요한계기가될것임.  2018 평창동계올림픽은 100여개국 5만여명이참석하는대규모행사로서대회의성공적개최를위해서는대규모인원의출입국에서부터숙박및관람객수송전력공급경기진행금융지원등공공기관등의협조가필수적임.  특히대회운영을위한비용의조달뿐만아니라자금의안전한보관과금융거래를위해서는금융기관후원사의선정이시급하나현재국내금융기관의후원사가결정되지않아올림픽준비에어려움이많음.  2010년밴쿠버올림픽  2014년소치올림픽등해외의올림픽사례에서도전력철도공항가스등공공기관이성공적인올림픽을개최하는데중요한역할을하였으며특히금융기관이핵심적인후원분야로참여하여성공적인대회에기여하였음.  각공공기관과금융기관의올림픽에대한적극적인참여와지원은해당분야의역량과수준을높이면서국가적인차원에서의효과적인재원배분에도기여할것으로판단됨.  각공공기관과금융기관의올림픽참여와지원을이끌어내기위해서는평창올림픽후원으로인한공공기관경영실적평가불이익방지와가점부여방안등정부차원의법적·제도적뒷받침이필수불가결함.  동계올림픽의특성상월드컵이나하계올림픽과달리마케팅수입 - - 에한계가있으므로  2018 평창동계올림픽의성공적인개최를위해서는전력철도공항가스등공공기관뿐만아니라금융기관도적극적으로참여할필요가있으며이를위하여정부의법적·제도적장치마련이필수적임. 이에따라정부부처공공기관금융기관의 2018 평창동계올림픽에대한적극적인참여와지원을촉구및권유하려는것임.,
872  7.,,(전문및본문 25개조로구성) 가. 이양해서의적용대상은대한민국의국민연금에관한법령과퀘벡의퀘벡연금제도에관한법령임(양해서제2조).
9009,,             가. 수출활력을제고하고중장기대규모프로젝트수주와중소· 중견기업을적극지원하기위하여 2018년도 ‘무역보험계약체결한도’를 230조원으로하고본한도를 220조원예비한도를 10 조원으로설정함.
10367  11.,및주요내용 「공공기관의정보공개에관한법률」이개정(법률제11991호  2013.,
3678 제안이유  11. 17.,,(전문및본문 13개조로구성) 가. 체약당사자의권한있는당국은이협정의대상조세에관한체약당사자의국내법의시행과집행에관련될것으로예상되는정보의교환을통하여협조를제공함(협정제1조).
10342,1970년대후반대한민국건설업계의중동(中東) 진출등해외건설시장진출은건설업의비약적인성장과국가경제발전의중요한밑거름이되었음.  그러나타국의열악한상황에서조국과가족을위하여열심히일했던건설인들의노고와사회적의미는제대로인식되지못하고있는실정임.  이에해외건설인의날을제정하고그날을기념함으로써해외건설인들의긍지와자부심을북돋우고노고를위로하려는것임.  -,
24629 동의연월일 : 2020. 2. 24.,코로나바이러스감염증19(COVID19)의확산을방지하고사태를조기에종결하며국민불안해소및경제적피해최소화를위한국회차원의종합적인대책을마련하고검역조치강화대응매뉴얼개선지원방안마련등근본적인감염병관리대책방안을논의하기위하여여· 야합의로 「국회코로나19 대책특별위원회」를구성하려는것임.,
3605  11. 15.,현재정부가추진중인역사교과서국정화가중단및폐기되어야하는이유는아래와같다.  첫째현재정부가추진하는역사교과서의국정화는  2013년이른바 ‘교학사한국사교과서논란’이불거진이후추진되어온안으로범정부부처가조직적으로개입하여교육적목적이아닌특정한정치적목적아래추진되었다.  교육부장관은 2015년 10월 7일국회교육문화체육관광위원회국정감사에서국정교과서전환방침이 “결정된바없다”고답변했음에도불구하고  2015년 10월 12일갑작스럽게역사교과서행정예고(중․고등학교교과용도서국․검․인정구분안)를하고정부는기다렸다는듯이 10월 13일국무회의를개최해 ‘교과서편찬을위한예비비 44억원의지출’을의결했고  44억원중 22억원을불과보름만에한국사국정교과서홍보비용으로사용했다. 범정부부처가행정예고기간동안국민여론을 ‘국정화찬성’으로유도하기위해조직적으로개입했던것이다. 또한 2015년 10월 5일이미교육부내이른바 ‘국정교과서 TF 팀’이조직되어비밀리에운영되고있었던점을고려한다면현재정부가추진중인역사교과서의국정화는 ‘2015 개정교육과정’에부합하는교육적목적아래에서의교육과정개정이아닌어떤특정한정치적목적하에추진되었음을반증한다.  둘째현재정부가추진하는역사교과서의국정화는국정교과서를반대하는대다수학계․교육계․일반국민의의견을묵살한채비민주적으로추진되었다.  - - 국정화고시에관한행정예고기간(2015년 10월 12일11월 2일) 동안한국근현대사학회한국역사연구회를필두로 28개역사학회가 ‘국정화철회요구’ 공동성명을발표하고서울대․연세대․고려대등전국 73 개대학에서역사학을전공하는교수 80%가국정교과서집필거부를선언하고예일대등해외대학한국학교수 154명도국정화반대서명에동참했다. 또한행정예고기간동안교육부에접수된총 47만건의의견중 32만건이국정화반대의견이었고전국중고교에재직중인전국역사교사모임소속교사의 90%가국정화반대의견을제출했음에도불구하고  2015년 11월 3일국정화고시(중․고등학교교과용도서국․검․인정구분고시)를강행했다. 사회적의견을제대로수렴하지않은정부의국정화고시로인하여종래중․고등학교교과용도서중오로지중학교역사및고등학교한국사교과용도서만이 ‘국정도서’로전환되었다.  셋째현재정부가추진하는국정화역사교과서는 2017년 1학기부터각급학교에보급하는것이원천적으로불가능하였음에도불구하고  20 15년 12월 1일수정고시를거쳐박근혜대통령의임기내완료를목표로변칙적으로졸속적으로추진되었다.  교육부의당초계획에따른다면(교육부고시제201574호  2015.9.2 3.)  ‘2015 개정교육과정’의시행시기는순차적으로적용되어중학교역사와고등학교한국사는 2018년 3월 1일부터중학교 1학년및고등학교 1학년에게시행되었어야했다. 교육부는교육부의당초고시에따를경우 2017년 3월부터의적용이어렵다는사실을뒤늦게인지하고  2015년 12월 1일 ‘수정고시’(교육부고시제201580호  2015.12.1.) 를통해중학교역사및고등학교한국사과목만 2017년 3월 1일부터적용하도록하였다. 이는현재정부가추진하는역사교과서의국정화가박근혜대통령임기내에각급학교에시행되도록무리하게일정을추진한것으로절차적인하자가내재된채추진되었다.  넷째현재정부가추진하는국정역사교과서는위법하게진행되어절차적으로하자가있다. 구체적으로행정절차법시행령위반예비비승인및지출에있어헌법및국가재정법국가계약법. 정부광고시행에관한규정을위반했다.  행정절차법시행령은행정청이행정예고를할때그계획내용을 “관계기관의장에게송부하여그의견을들어야”한다고정하고있다 (시행령제24조의2 제1항). 따라서국정화고시를통해시도교육감의업무영역이달라지므로각시도교육감은의견제출의권리가있는 “관계기관의장”임에도불구하고교육부는국정화고시에대한행정예고를할때교육감으로부터의견을수렴하는절차를거치지않아이는행정절차법령에서정한행정예고절차를명백히위반한것이자지방교육자치의취지에반하여교육부장관이독단적으로결정하고자한위법한행위이며절차적으로하자가있는행위이다.  또한 2015년 10월 13일국무회의에서국정역사교과서편찬을위한예비비 44억원을의결하고이중 22억원을행정예고기간동안집행 - - 한것은헌법과국가재정법을위반한것이다. 예비비는헌법제55조제2항국가재정법제22조제51조에의거해  ①예측불가능성(예산의편성이나심의당시예측할수없었고)  ②시급성(시간적으로긴박하며)  ③ 보충성(불가피한초과지출에충당의필요가있는경우) 요건을갖추어야함에도불구하고  ‘한국사국정교과서홍보비용’은이러한예비비의제반요건을명백히결여한것이다. 더나아가정부는예비비지출에관한국회의자료제출요구를거부해예비비총액에대한국회승인및예비비지출에대한차기국회의승인을정하는헌법의취지에명백히반하고있다. 따라서교육부장관이법령을위반하면서까지 ‘행정예고제도’의취지에반하여국민여론을일방향으로형성․ 조작하려는행위로명백히위법하다.  한편국가계약법제7조에따르면국가는 5 000만원이넘는계약을체결할때입찰을거쳐야함에도불구하고교육부장관은행정예고기간에지상파방송사와 3억원이상의광고대금을책정하였지만입찰절차를거치지않았다. 국정화홍보광고계약은입찰예외사유(국가계약법시행령제26조)에해당하지않아절차적으로위법하다.  또한교육부장관이국정화고시행정예고기간중인 2015년 10월 19 일부터지상파방송사를통해국정화홍보광고를내보낸것은국무총리훈령인「정부광고시행에관한규정」제5조문화체육관광부지침인 「정부광고업무시행지침」제3조를위반한것이다. 위규정및지침에따르면정부기관은한국언론진흥재단을거쳐서만광고를의뢰해야하지만교육부장관은한국언론진흥재단을거치지않은광고가있어절차적하자에해당한다.  다섯째정부는중학교역사․고등학교한국사교과서의편찬기준편찬심의위원회및집필진명단등의정보전문가협의회의회의내용  2015 개정교육과정역사교과심의위원회회의내용등의국정교과서추진과정에서의주요정보를철저히가린채이른바 ‘깜깜이’로진행하고있어교과서의내용과질을사전에판단할수없도록하고있다.  이에역사교과서와함께사용될역사부도는집필진조차편찬기준도모르는상태에서역사부도책을집필하고있으며국회교육문화체육관광위원회에서의결한자료조차제출하지않고있다.  여섯째정부는역사교과서를국가가지정한하나의단일한역사를정사(正史)로주입하려한다는점에서반헌법적이며  1974년유신시기국정교과서로되돌아갔다는점에서교육발전을심각하게퇴행시켰다.  -,
9601 제안이유  9. 26.,,(전문및본문 19개조로구성) 가. 이협약의목적은가장취약한인구의생명을구하고기아를줄이며식량안보를증진하고영양상태를개선하는것임(협약제1조).
22034,,가. 이협정이적용되는조세를우리나라의경우에는소득세법인세농어촌특별세및지방소득세로하고싱가포르의경우에는소득세로함 (안제2조).  - - 나. 이협정이적용되는소득은부동산소득사업이윤해운및항공운송이윤배당이자사용료양도소득고용소득등으로하고대상소득별과세원칙은다음과같이함(안제6조부터제14조까지).
2320 제안이유,,가. 소말리아아덴만해역에파견된국군부대의파견기간을 2017년 1월 1일부터 2017년 12월 31일까지 1년간연장함.
3824,한국체육의미래는학교체육의든든한기반위에생활․엘리트체육이꽃피우는데있다. 한국체육은지난수십년간엘리트체육을중심으로왜곡된구조로발전해왔다. 소수의우수한선수들을집중적으로육성하였고국가적이해에부합하도록하는엘리트체육패러다임을고수해왔다. 하지만뿌리가튼튼한바탕위에나무가자랄때튼튼한미래를담보할수있다. 체육을나무로치면학교체육은뿌리요생활체육은줄기이며엘리트체육은열매이다.  학교체육의든든한기반위에단절된한국체육은연계되어야한다.  - - 한국체육은세계적으로유례없이학교․생활․엘리트체육이개별적인발전을추구해왔으며체육자원의낭비를초래하고각영역간의효율적연계를상실해왔다. 스포츠대중화를실현하고있는선진외국의스포츠시스템은세영역이구조적제도적으로연계되어있다는점을상기해야한다. 연계를통해학교․생활․엘리트체육은상생의길을찾을것이고  ‘그들만의체육’을넘어 ‘국민들의체육’이될것이다.  우리처럼사계절이뚜렷한기후조건에서학교체육이정상적으로운영되기위해서는체육관이필수적으로조성되어야한다. 3월에도실외온도가낮아정상적인체육수업을실시하기어려운경우가많고체육관이없는경우비가오면수업진행에차질을빚고배수문제로며칠은더체육활동에지장을초래한다. 모래바람이라도부는날에는체육수업을정상적으로진행하기힘들다.  학교체육의선진화를위해서는환경적조건이갖추어져야하며특히친환경운동장조성이바탕이되어야한다. 학교운동장은청소년들의안전과건강을위해친환경적으로조성되어야하지만인조잔디충진재의유해성논란이불거진데이어  2016년에는우레탄트랙의유해성논란이뒤따랐다. 전국초․중․고․특수학교 11 690개중 24%에해당하는 2 763개교에우레탄트랙이설치되어있으며이중 1 767개의우레탄트랙에서기준치이상의유해물질이검출되어안전성에대한우려가커진바있다. 이러한논란을상기하며학교운동장을친환경적으로조성하여안전한체육환경을만드는데정부가적극나서야한다.  친환경운동장과학교체육관은학생들의수업뿐아니라지역사회의체육시설로도활용될수있다. 체육시설이턱없이부족한현실에서학교와지역사회가 ‘연계’된다면학교체육시설이지역주민을위한체육활동공간으로활용될여지도크다. 학교체육시설의조성은학생과지역주민모두를위해확충될필요가있다.  한국체육이추구해야할가치는 ‘운동하는일반학생공부하는학생선수’의실현이다. 스포츠클럽은학교체육의새롭고큰틀로써학교․ 생활․엘리트체육의연계를전제하고있다. 스포츠클럽을통해청소년들의체육활동을증진하고전생애에걸쳐체육을즐길줄아는문화를형성할수있다. 독일스위스프랑스네덜란드등유럽복지국가들또한청소년의체육활동을위하여스포츠클럽을활발하게실시하고있다는점을주목해야한다.  학교스포츠클럽의성공적인정착및학교체육전반의체계적인질관리를위하여초·중·고학교체육연맹을설립해야한다. 학교체육정책을효율적으로관리할수있는상설기구의부재는학교체육현장을개 - - 선하려는노력이분산되는결과를낳고있다. 따라서초·중·고학교체육연맹을통해일반학생들의체육활동참여가교육적목적을견지하며정책이행의효율성을담보할수있도록해야한다. 또한초·중· 고학교체육연맹한국대학교육협의회대학스포츠총장협의회의연계를통해체육특기자의체계적인학사및진학관리가이루어져야한다.  수영안전교육의의무화또한이루어져야한다. 수영은청소년의전인적성장발달을위한체육의가치를잘반영하고있으며필수생존교육활동의성격을가진다. 수영은수상안전의구성요인이며수상안전을수행하는기본이다. 수영은체력향상을비롯해건강을도모하며개인의안전을확보하기위한방편이므로교양또는선택이아니라필수로서수영안전교육이이루어져야한다.  ‘공부하는학생선수’의가치실현은학생선수의인권과학습권을보장하는데서시작한다. 학생선수는선수이기이전에학생이고학생이기이전에인간이다. 우리헌법이인간으로서의 ‘행복추구권’을천명하고있지만학생선수는충분히인간으로대접받고있지못하다. 승리만을강요하는현재의학교운동부는획일화와폐쇄성을지향하는비교육적구조이다. 획일적이고강요된훈련승리를위해서는수단과방법을가리지않는비교육적풍토가우리학교체육을멍들게하고있다.  학교운동부의반인권적구조중심에는 ‘운동부합숙소’가있다. 합숙소에서생활하는학생선수는가족과떨어져장기합숙훈련을요구받고학교급우와의접촉도제한된다. 오직운동에만매달리는단조로운생활이이어지고합숙소의일과때문에사생활도보장받지못한다.  2003년 3월천안의한초등학교축구부합숙소에서화재가났다.  이화재로 9명의초등학생이숨을거두었다. 2003년의그날이후  13 년이지난현재에도전국에 218개의운동부합숙소라는이름의생활공간이존재하며  4 039명의학생선수들이연평균 220일을생활하고있다. 합숙소관련규제들이강화되었지만여전히합숙소가운영되고있는실정이다.  학생선수의 ‘학습권’ 박탈을바라보며우리사회는학생선수의학업이수에대한비판을금기시해왔다. 학교가지향하는전인교육의성취와는역행하는기이한형태가학생선수들의문화로자리잡아온것이현실이다. 학생선수가같은또래학생들에비해부족한학업을보충하고학교교육참여할수있는기회를보장해주어야한다. 학교교육의목적은학생이정상적수업을통해교육적성장을이루는것에있으며학생선수또한학생으로서이러한목적을달성해야한다.  - - 학생선수의기초교육결여와학력저하를막기위한최저학력제의실효적실시가필요하고주중대회를금지해수업결손을막아야하는이유이다.  학원스포츠가선진화되기위해서는운동부지도자와스포츠클럽강사의처우개선도뒤따라야한다. 처우개선의방향은 ‘신분불안의해소’와 ‘저임금구조의개선’이다. 교원이교직에전념하기위해적정수준의처우가보장되어야하듯스포츠클럽강사와운동부지도자가자긍심을가지고체육활동을지도할수있도록정부가나서야한다. 이들에대한적정수준의처우가보장되지않는다면학교체육활동의질을보장할수없다.  국회는청소년의체육활동기회를확대하고학생선수의인권이보장될수있도록정부가적극적으로조치할것을촉구한다. 청소년들이체육활동을통해건강하고행복하게자랄수있도록돕고안전한환경속에서체육활동의주체로서성장할수있도록이끌어야한다. 학생선수들이맹목적으로승리만을추구하지않으며합숙소의반인권적구조속에생활하지않고학습권을보장받아교육적성장을이룰수있도록도와야한다. 이것이우리학교체육을선진화하는방법이며우리한국체육이지녀야할시대정신이다.  우리국회는 2007년에국회에서통과된학원체육정상화를위한촉구결의안에이어 2016년이학교체육선진화를위한원년이되기를기대하며  ‘운동하는일반학생공부하는학생선수’의가치지향을담아정부에학교체육선진화를위한동결의안을제안한다.  -,
,「사회기반시설에대한민간투자법」제 7조의2에따라 2020년도에실시할임대형민자사업(BTL)의총한도액및대상시설별한도액과전년도에사용한대상시설별예비한도액의사용명세를국회에제출하고자하는것임.,가. 정부가 2020년도에실시할임대형민자사업의한도액(BTL)은 5 479억원으로구체적인내역은다음과같음.
14438  7.,,가. 이규칙의제명을 ‘윤리특별위원회운영등에관한규칙’으로변경함.
24994  5.,헌법상기본원리인법치주의실현을위해서는법률이알기쉽고분명한용어로표현되어있어서일반국민이라면누구나그내용을쉽게이해하고법을잘지킬수있어야함. 그러나현행법률에서는어려운한자어나일본식표현을사용하는경우가많아국민의일상언어생활과거리가있다는지적을받고있음.  입법권에대한권한과책임을부여받은국회는한문이나한자어가친근하지않은세대가증가하고있는사회변화에맞추어법률용어와문장을한글화하고이해하기쉽게표현하도록노력할필요가있음.  - - 이를위해어려운한자어축약된한자어부자연스러운일본식용어등을한글화하거나보다쉬운표현으로개정함으로써법률에대한국민의이해정도와접근가능성을확장시키고국회에대한국민의신뢰를높이는데에기여하고자함.,가. 법률용어의정비는간단한의미의비전문적인용어를중심으로법제적및국어학적측면을고려하여개정하는방식으로하되  ‘기타 → 그밖의’  ‘～규정에의한 → ～에따른’ 등과같은관용적인순화표현을함께개정함.
158 동의연월일 : 2016.,상임위원회간위원정수편차를조정할필요가있어「국회상임위원회위원정수에관한규칙」을개정하기위하여 「국회상임위원회위원정수에관한규칙개정특별위원회」를구성하려는것임.  -,
24074  11.,국민이국회의원의소개를받지않고도일정기간동안일정수이상의국민의동의를받아국회에청원할수있도록 「국회법」이개정(2019. 4. 16. 개정)됨에따라법률에서위임한사항과그시행에필 - - 요한사항을규정하려는것임.,가. 「국회법」에따라국회에제출하는청원은의원소개청원과국민동의청원으로구분함(안제1조의2 신설).
24986,및주요내용헌법재판소는국회의사당국무총리공관및각급법원의경계지점으로부터 100미터이내의장소에서옥외집회및시위를금지하는규정에대하여헌법불합치결정을하였음.  집회·시위의자유는헌법상기본권으로의사표현의수단이며특히소수집단에게의사표현의통로가된다는점에서민주주의의필수적인요소임. 다만집회·시위는집단적행동을수반하므로타인의법익을침해하거나공공의안녕질서와충돌할수있기때문에집회·시위의자유와공공의안녕질서의적절한조화를모색하는것이필요함.  이에국회의사당국무총리공관각급법원헌법재판소의경계지점으로부터 100미터이내의장소에서집회·시위를예외적으로허용하여헌법재판소결정의취지에따라옥외집회및시위의금지장소에관한규정을개정하여집회·시위의자유와공공의안녕질서의조화를이루고자함.  - 법률제호집회및시위에관한법률일부개정법률안집회및시위에관한법률일부를다음과같이개정한다.  제11조제1호를다음과같이하고같은조제2호부터제4호까지를각각제3호부터제5호까지로하며같은조에제2호를다음과같이신설하고같은조제4호(종전의제3호)를다음과같이하며같은조제5 호(종전의제4호) 각목외의부분단서중 “해당하지아니한다.”를 “그러하지아니하다.”로한다.,
6509 주문  3.,중국정부는사드배치를이유로하여한한령한국기업에대한영업정지중국단체관광객의관광금지등다양한형태의보복행위로사실상양국관계를파국으로몰아가고있음.  이는국제법과국제통상원칙에어긋나는행위이자그동안다방면에서상호호혜적관계를유지해온양국간에심각한외교적갈등을야기할수있는중대한사안으로보임.  이에대한민국국회는한·중간의긴밀한우호관계에심각한타격을주는중국정부의전방위적인사드보복의조속한중단을촉구하는동시에우리정부도중국과의문제해결을위한대화에나서는등적극적인노력을펼칠것을촉구하는것임.  -,
