파일명,의안번호,제안이유,주요내용
E094E6D0-65CB-41CC-2A9C-3A264A0FBF7B.pdf,9425,이협정의체결을통하여우리나라가2020년부터2025년까지주한 미군의주둔에관련되는경비의일부를부담함으로써우리나라와미합 중국간의동맹강화에기여하려는것임.,가.우리나라는주한미군의주둔에관련되는경비의일부를부담하고 그지원분은인건비분담 군수비용분담및우리나라가지원하는 건설항목으로구성됨(안제1조). 나.우리나라의지원분은2020년1조389억원 2021년1조1 833억원이 며 2022년부터2025년까지는전년도지원분에전년도우리나라국 - 2- 방예산증가율을적용하여증가됨(안제2조). 다.당사자는이협정발효시2020년인건비분담지원분3 144억원 이이미지급되었다는것과나머지비용분담항목에해당하는2020 년지원분이이월된다는것을인정함(안제2조). 라.인건비분담은현금지원으로이루어지고 군수비용분담은현물 지원으로이루어지며 우리나라가지원하는건설은현금지원및 현물지원으로이루어지되 이중현금지원분은사업설계와시공 감리에사용됨(안제3조). 마.우리나라는미합중국이서면으로요청하는경우이협정종료후 최대1년동안이협정유효기간의마지막연도인건비분담배정 금액을한도로인건비분담지원분을지급할수있음(안제5조). 바.당사자는현행특별조치협정제도의개선을목표로대한민국국방 부와주한미군사령부의국장급인사를공동의장으로하는합동실무 단을계속하여운영함(안제6조). 사.이협정은당사자의상호서면합의에의해연장되지않는한  2025년12월31일까지유효함(안제7조).
E1F0C015-3F3F-FD14-905E-766F9CEFB25A.pdf,,한국산업은행이 국민경제 고용안정 및 국가안보 등에 중대한  영향을 미치는 기간산업 기업에 지원하는 재원을 조성하기 위하여  기간산업안정기금의 부담으로 2022년도에 발행하는 기간산업안정 기금채권의 원리금 상환에 대하여 국가가 보증하기 위하여 「국가 재정법」제92조의 규정에 따라 국회의 동의를 요청하고자 제안 하는 것임,가.채 무 자 :한국산업은행 나.채 권 자 :기간산업안정기금채권의 소유자 다.발 행 액 :10조원 이내(2021년까지 발행한 기간산업안정기금 채권을 포함한다) 라.보 증 액 :채권의 원리금 - 2- 마.발행금리 :시장금리를 참작하여 별도 결정 바.발행방법 :공모 또는 사모발행 사.상환기간 :2025.12.31.일 이내 아.상환재원 :「한국산업은행법」제29조의3제1항에 따른  기간산업안정기금의 수입 자.자금사용계획 :「한국산업은행법」제29조의4제2항에 따른  기간산업 기업 지원 차.기타 필요한 사항은 기획재정부장관의 승인을 얻어 정함 - 3-2022년도에발행하는 위기극복과고용을위한기간산업안정기금채권에 대한국가보증동의안 「한국산업은행법」에 의하여 한국산업은행이 위기극복과고용을 위한기간산업안정기금의 부담으로 2022년도에 발행하는 기간산업 안정기금채권의 원리금상환을 국가가 보증하는 것을 국가재정법  제92조에 따라 동의한다. 1.채 무 자 :「한국산업은행법」에 의한 한국산업은행 2.채 권 자 :기간산업안정기금채권의 소유자 3.발 행 액 :10조원 이내(2021년까지 발행한 기간산업안정기금 채권을 포함한다) 4.보 증 액 :채권의 원리금 5.발행방법 :공모 또는 사모발행 6.발행금리 :시장금리를 참작하여 별도 결정 7.상환기간 :2025.12.31.일 이내 8.상환재원 :「한국산업은행법」제29조의3제1항에 따른 기간산업 안정기금의 수입 9.자금사용계획 :「한국산업은행법」제29조의4제2항에 따른  기간산업 기업 지원 10.기타 필요한 사항은 기획재정부장관의 승인을 얻어 정함 - 4-
E1B4042A-DC1C-1B8B-AE23-D7C5ACF6320B.pdf,,｢ 한국장학재단 설립 등에 관한 법률｣ 에 따라 설립된 한국장학 재단이 2023년도에 발행하는 한국장학재단채권의 원리금 상환에 대해 국가가 보증하기 위하여 ｢ 국가재정법｣ 제92조에 따라 국회의 동의를 요청하고자 제안하는 것임,가.채 무 자 :｢ 한국장학재단 설립 등에 관한 법률｣ 에 의해  설립된 한국장학재단 나.채 권 자 :한국장학재단채권의 소유자 다.발 행 액 :1조 6천억원 이내 라.보 증 액 :한국장학재단채권의 원리금 마.발행방법 :공모 또는 사모발행 바.발행금리 :시장금리 사.상환기간 :채권발행일로부터 20년 이내 -2- 아.상환재원 :학자금대출 원리금 상환액 자.자금사용계획 :2023년도 학자금대출(취업 후 상환 학자금 대출  일반 상환 학자금대출 및 전환대출)재원 및  2023년도에 만기도래하는 한국장학재단채권  상환 차.기타 필요한 사항은 기획재정부장관의 승인을 얻어 정함 -3-2023년도에 발행하는  한국장학재단채권에 대한 국가보증동의안 「한국장학재단 설립 등에 관한 법률」에 따라 설립된 한국 장학재단이 2023년도에 발행하는 한국장학재단채권의 원리금  상환을「국가재정법」제92조에 따라 국가가 보증하는 것을  동의한다. 1.채 무 자 :「한국장학재단 설립 등에 관한 법률」에  따라 설립된 한국장학재단 2.채 권 자 :한국장학재단채권의 소유자 3.발 행 액 :1조 6천억원 이내 4.보 증 액 :한국장학재단채권의 원리금 5.발행방법 :공모 또는 사모발행 6.발행금리 :시장금리 7.상환기간 :채권발행일로부터 20년 이내 8.상환재원 :학자금대출 원리금 상환액 9.자금사용계획 :2023년도 학자금대출(취업 후 상환 학자금  대출 일반 상환 학자금대출 및 전환대출) 재원 및 2023년도에 만기도래하는 한국장 학재단채권 상환 10.기타 필요한 사항은 기획재정부장관의 승인을 얻어 정함 -4-
E56C6A70-9A65-4BD8-79B6-FBBB3AC002B9.pdf,3379동의연월일:2020.9.1.,국회는1991년부터의원의자격심사·징계에관한사항을심사하기 위하여상설특별위원회인「윤리특별위원회」를구성·운영하여왔음. 그러나2018년7월 「국회법」개정으로「윤리특별위원회」가비상 설특별위원회로전환되고 활동기한이2019년6월말에종료됨에따 라 의원징계안심사등국회의윤리심사기능이중단된상황임. 특히 「국회법」제29조및제29조의2에따라의장은「윤리심사자 문위원회」의의견을들어의원겸직및영리업무종사여부에관한심 사를진행하여야하나 「윤리특별위원회」미구성으로「윤리특별위의안 번호3379동의연월일:2020.9.1. 동의자:의장 -2- 원회」산하의「윤리심사자문위원회」도구성되지못함에따라2020 년8월말기준111건의의원겸직신고건과23건의의원영리업무종 사신고건이심사되지못하고있음. 이에「국회법」제44조및제46조에따라「윤리특별위원회」를 구성함으로써국회가윤리심사기능을정상적으로수행할수있도록 하려는것임.,
E8810495-8DE0-38E9-5CFF-E58215BFD964.pdf,6197,2024년12월3일윤석열대통령이비상계엄을선포한행위는명백한 위헌이므로입법부인국회가이를바로잡고자비상계엄의해제를요 구함.조정식ㆍ주철현ㆍ진선미 진성준ㆍ차지호ㆍ채현일 천준호ㆍ최기상ㆍ최민희 추미애ㆍ한민수ㆍ한병도 한정애ㆍ한준호ㆍ허성무 허영ㆍ허종식ㆍ홍기원 황명선ㆍ황정아의원 (170인),
E94D5171-F88C-4E56-CF92-821D50D04F4D.pdf,24003동의연월일:2023.8.24.,법률안등필요한안건을심의하기위함.의안 번호24003동의연월일:2023.8.24. 동의자:의장,
EA2B9178-ECDE-B4BD-E6F8-686DDEA48BB6.pdf,26423,「경제안보를위한공급망안정화지원기본법」에따라한국수출 입은행에설치되는공급망안정화기금의재원을마련하기위하여2024 년도에발행하는공급망안정화기금채권의원리금상환에대해국가가 보증하기위하여「국가재정법」제92조에따라국회의동의를요청 하고자제안하는것임.,가.채무자:한국수출입은행또는한국수출입은행이지정하는발행인 나.채권자:공급망안정화기금채권의소유자 다.발행액:원화기준5조원이내 (외화의경우발행당시매매기준율적용) 라.보증액:공급망안정화기금채권의원리금 마.발행방법:공모또는사모발행 -2- 바.발행금리:시장금리를참작하여별도결정 사.상환기간:채권발행일로부터10년이내 아.상환재원:「경제안보를위한공급망안정화지원기본법」 제39조제1항에따른공급망안정화기금의재원 자.자금사용계획:「경제안보를위한공급망안정화지원기본법」 제41조제2항에따른기금의용도에사용 차.발행시기:2024년중(「경제안보를위한공급망안정화지원 기본법」시행일(‘24.6.27.)이후) 카.기타필요한사항은기획재정부장관의승인을얻어정함 -3-2024년도에발행하는 공급망안정화기금채권에대한국가보증동의안 「경제안보를위한공급망안정화지원기본법」에따라한국수출 입은행에설치되는공급망안정화기금의재원을마련하기위하여2024 년도에발행하는공급망안정화기금채권의원리금상환을「국가재정 법」제92조에따라국가가보증하는것을동의한다. 1.채무자:한국수출입은행또는한국수출입은행이지정하는발행인 2.채권자:공급망안정화기금채권의소유자 3.발행액:원화기준5조원이내 (외화의경우발행당시매매기준율적용) 4.보증액:공급망안정화기금채권의원리금 5.발행방법:공모또는사모발행 6.발행금리:시장금리를참작하여별도결정 7.상환기간:채권발행일로부터10년이내 8.상환재원:「경제안보를위한공급망안정화지원기본법」 제39조제1항에따른공급망안정화기금의재원 9.자금사용계획:「경제안보를위한공급망안정화지원기본법」 제41조제2항에따른기금의용도에사용 10.발행시기:2024년중(「경제안보를위한공급망안정화지원 기본법」시행일(‘24.6.27.)이후) 11.기타필요한사항은기획재정부장관의승인을얻어정함
ED266E67-B0CD-D039-CB26-E382411D62CF.pdf,322제안년월일:2020.6.,및주요내용 제21대국회전반기원구성을위해교섭단체간합의에따라 일부상임위원회의위원정수를조정하려는것으로 과학기술정 보방송통신위원회의위원정수를21명에서20명으로 외교통일 위원회의위원정수를22명에서21명으로 문화체육관광위원회 의위원정수를17명에서16명으로 산업통상자원중소벤처기업위 원회의위원정수를29명에서30명으로 보건복지위원회의위원 정수를22명에서24명으로각각조정함. -3-국회규칙제 호 국회상임위원회위원정수에관한규칙 일부개정규칙안 국회상임위원회위원정수에관한규칙일부를다음과같이개정 한다. 제6호 제7호 제10호 제12호및제13호를각각다음과같이한 다. 6.과학기술정보방송통신위원회20명 7.외교통일위원회21명 10.문화체육관광위원회16명 12.산업통상자원중소벤처기업위원회30명 13.보건복지위원회24명 부 칙 이규칙은국회가의결한날부터시행한다. -5-신·구조문대비표 현 행 개정안 「국회법」제38조에따라국회 상임위원회의위원정수를다음 과같이한다.-------------------------- -------------------------- -------. 1.∼5.(생략) 1.∼5.(현행과같음) 6.과학기술정보방송통신위원회 21명6.과학기술정보방송통신위원회 20명 7.외교통일위원회22명 7.외교통일위원회21명 8.∼9.(생략) 8.∼9.(현행과같음) 10.문화체육관광위원회17명 10.문화체육관광위원회16명 11.(생략) 11.(현행과같음) 12.산업통상자원중소벤처기업위 원회29명12.산업통상자원중소벤처기업위 원회30명 13.보건복지위원회22명 13.보건복지위원회24명 14.∼17.(생략) 14.∼17.(현행과같음),
EA67D72D-3AE0-7C2F-47C5-CF077A125C17.pdf,,한국산업은행이 국민경제 고용안정 및 국가안보 등에 중대한  영향을 미치는 기간산업 기업에 지원하는 재원을 조성하기 위하여  기간산업안정기금의 부담으로 2021년도에 발행하는 기간산업안정 기금채권의 원리금 상환에 대하여 국가가 보증하기 위하여 「국가 재정법」제92조의 규정에 따라 국회의 동의를 요청하고자 제안 하는 것임,가.채 무 자 :한국산업은행 나.채 권 자 :기간산업안정기금채권의 소유자 다.발 행 액 :40조원 이내 (2020년 기간산업안정기금채권을  발행한 경우에는 “40조원에서 2020년 발행액을 차감한 금액 이내”로 한다) - 2- 라.보 증 액 :채권의 원리금 마.발행금리 :시장금리를 참작하여 별도 결정 바.발행방법 :공모 또는 사모발행 사.상환기간 :2025.12.31.일 이내 아.상환재원 :「한국산업은행법」제29조의3제1항에 따른  기간산업안정기금의 수입 자.자금사용계획 :「한국산업은행법」제29조의4제2항에 따른  기간산업 기업 지원 차.기타 필요한 사항은 기획재정부장관의 승인을 얻어 정함 - 3-2021년도에발행하는 위기극복과고용을위한기간산업안정기금채권에 대한국가보증동의안 「한국산업은행법」에 의하여 한국산업은행이 위기극복과고용을 위한기간산업안정기금의 부담으로 2021년도에 발행하는 기간산업 안정기금채권의 원리금상환을 국가가 보증하는 것을 국가재정법  제92조에 따라 동의한다. 1.채 무 자 :「한국산업은행법」에 의한 한국산업은행 2.채 권 자 :기간산업안정기금채권의 소유자 3.발 행 액 :40조원 이내(2020년 기간산업안정기금채권을 발행한  경우에는 “40조원에서 2020년 발행액을 차감한 금액 이내”로 한다) 4.보 증 액 :채권의 원리금 5.발행방법 :공모 또는 사모발행 6.발행금리 :시장금리를 참작하여 별도 결정 7.상환기간 :2025.12.31.일 이내 8.상환재원 :「한국산업은행법」제29조의3제1항에 따른 기간산업 안정기금의 수입 9.자금사용계획 :「한국산업은행법」제29조의4제2항에 따른  기간산업 기업 지원 10.기타 필요한 사항은 기획재정부장관의 승인을 얻어 정함 - 4-
ED32853A-996F-FA42-5C24-A2D1DCE30F4A.pdf,25217동의연월일:2023.10.31.,법사위체계ㆍ자구심사권한폐지검토 후반기국회의장단선출 규정정비 예산ㆍ결산관련심사기능강화 상임위원장배분방식 상 임위원회권한ㆍ정수조정 국회의원이해충돌방지제도보완 교육감 선출방법개선 연동형비례대표제개선 지역당(지구당)부활 선거운 동에대한규제중심의공직선거법개선 기타여야간사가합의한사 항을논의하고 관련법률안을심사ㆍ처리하기위하여「정치개혁특 별위원회」를구성하여활동하고있으나 국회의원선거제도개선과 국회선진화방안등에관한논의가계속될필요가있으므로그활동 기간을2024년5월29일까지로연장하려는것임.의안 번호25217동의연월일:2023.10.31. 동의자:의장,
ED9F4ACB-D126-D1D7-BCB4-43A43056FF79.pdf,25508,저출생ㆍ인구절벽 지방소멸등인구위기에대한대응방안을논의하 기위하여2022년12월「인구위기특별위원회」를구성하여2023년 11월30일까지활동하는것으로하였으나 국회차원의논의가계속될 필요가있으므로그활동기간을2024년5월29일까지로연장하려는 것임.의안 번호25508,
EBCBA624-7BBB-AAC0-8D88-25D1D0012D15.pdf,,한국장학재단 설립 등에 관한 법률 에 따라 설립된 한국장학 재단이 2022년도에 발행하는 한국장학재단채권의 원리금 상환에 대해 국가가 보증하기 위하여  국가재정법 제92조에 따라 국회의 동의를 요청하고자 제안하는 것임,가.채 무 자 : 한국장학재단 설립 등에 관한 법률 에 의해  설립된 한국장학재단 나.채 권 자 :한국장학재단채권의 소유자 다.발 행 액 :1조 3천억원 이내 라.보 증 액 :한국장학재단채권의 원리금 마.발행방법 :공모 또는 사모발행 바.발행금리 :시장금리 사.상환기간 :채권발행일로부터 20년 이내 - 2- 아.상환재원 :학자금대출 원리금 상환액 자.자금사용계획 :2022년도 학자금대출(취업 후 상환 학자금 대출  일반 상환 학자금대출 및 전환대출)재원 및  2022년도에 만기도래하는 한국장학재단채권  상환 차.기타 필요한 사항은 기획재정부장관의 승인을 얻어 정함 - 3-2022년도에 발행하는  한국장학재단채권에 대한 국가보증동의안 「한국장학재단 설립 등에 관한 법률」에 따라 설립된 한국 장학재단이 2022년도에 발행하는 한국장학재단채권의 원리금  상환을「국가재정법」제92조에 따라 국가가 보증하는 것을  동의한다. 1.채 무 자 :「한국장학재단 설립 등에 관한 법률」에  따라 설립된 한국장학재단 2.채 권 자 :한국장학재단채권의 소유자 3.발 행 액 :1조 3천억원 이내 4.보 증 액 :한국장학재단채권의 원리금 5.발행방법 :공모 또는 사모발행 6.발행금리 :시장금리 7.상환기간 :채권발행일로부터 20년 이내 8.상환재원 :학자금대출 원리금 상환액 9.자금사용계획 :2022년도 학자금대출(취업 후 상환 학자금  대출 일반 상환 학자금대출 및 전환대출) 재원 및 2022년도에 만기도래하는 한국장 학재단채권 상환 10.기타 필요한 사항은 기획재정부장관의 승인을 얻어 정함 - 4-
EDAB9CA4-C05C-2129-950F-45BC6376FB65.pdf,,｢ 한국장학재단 설립 등에 관한 법률｣ 에 따라 설립된 한국장학 재단이 2024년도에 발행하는 한국장학재단채권의 원리금 상환에 대해 국가가 보증하기 위하여 ｢ 국가재정법｣ 제92조에 따라 국회의 동의를 요청하고자 제안하는 것임,가.채 무 자 :｢ 한국장학재단 설립 등에 관한 법률｣ 에 의해  설립된 한국장학재단 나.채 권 자 :한국장학재단채권의 소유자 다.발 행 액 :1조 6천억원 이내 라.보 증 액 :한국장학재단채권의 원리금 마.발행방법 :공모 또는 사모발행 바.발행금리 :시장금리 사.상환기간 :채권발행일로부터 20년 이내 - 2- 아.상환재원 :학자금대출 원리금 상환액 자.자금사용계획 :2024년도 학자금대출(취업 후 상환 학자금 대출  일반 상환 학자금대출 및 전환대출)재원 및  2024년도에 만기도래하는 한국장학재단채권  상환 차.기타 필요한 사항은 기획재정부장관의 승인을 얻어 정함 - 3-2024년도에 발행하는  한국장학재단채권에 대한 국가보증동의안 「한국장학재단 설립 등에 관한 법률」에 따라 설립된 한국 장학재단이 2024년도에 발행하는 한국장학재단채권의 원리금  상환을「국가재정법」제92조에 따라 국가가 보증하는 것을  동의한다. 1.채 무 자 :「한국장학재단 설립 등에 관한 법률」에  따라 설립된 한국장학재단 2.채 권 자 :한국장학재단채권의 소유자 3.발 행 액 :1조 6천억원 이내 4.보 증 액 :한국장학재단채권의 원리금 5.발행방법 :공모 또는 사모발행 6.발행금리 :시장금리 7.상환기간 :채권발행일로부터 20년 이내 8.상환재원 :학자금대출 원리금 상환액 9.자금사용계획 :2024년도 학자금대출(취업 후 상환 학자금  대출 일반 상환 학자금대출 및 전환대출) 재원 및 2024년도에 만기도래하는 한국 장학재단채권 상환 10.기타 필요한 사항은 기획재정부장관의 승인을 얻어 정함 - 4-
ED282769-58AE-4111-FF84-2995E38EC5F7.pdf,,한-UAE간 군사협력의 일환으로 2011년 1월부터 아랍에미리트(UAE)에 파견된 국군부대(아크부대)의 파견기간이 2023년 12월 31일 종료될  예정으로 다음과 같은 이유로 파견기간을 연장하고자 함. 첫째 아크부대의 주둔은한-UAE간 특별 전략적 동반자 관계 발전및  다양한 분야에서의 양국간 교류협력 확대에 기여함. 둘째 UAE군 특수전부대의 첨단장비·훈련시설을 활용한 훈련을 통해  우리 군 특수전부대의 작전수행능력이 향상됨. 셋째 UAE정부는 양국간 협력의 상징이자 UAE군의 역량 제고에 기여하고 있는 아크부대의 파견연장을 희망함. 넷째 유사시 UAE지역 내 우리 국민(1만여 명)보호 임무 수행이 가능함.,가.UAE에 파견된 국군부대 파견기간을 2024년 1월 1일부터2024년 12월 31일까지 1년간 연장함. 나.국군부대의 임무는 UAE군 특수전부대에 대한 교육훈련 지원  UAE군 특수전부대와 연합훈련및연습 유사시 우리 국민보호임. 다.파견규모는 150명 이내이며 파견지역은 UAE아부다비주 지역임. 라.부대 지휘권은 한국군이 보유하며 우리 합동참모의장이 작전지휘함. 마.국군부대의 파견경비(약 94억 원)는 우리 정부의 부담으로 함.
F20CF360-B739-FD89-E426-F5EC4A53A304.pdf,265동의연월일:2020.6.8.,상임위원회간위원정수편차를조정할필요가있어「국회상임위 원회위원정수에관한규칙」을개정하기위하여「국회상임위원회 위원정수에관한규칙개정특별위원회」를구성하려는것임.의안 번호265동의연월일:2020.6.8. 동의자:의장,
F2ED60D8-DC1E-1749-A7B1-8B84810E0A69.pdf,,한-UAE간 군사협력의 일환으로 2011년 1월부터 아랍에미리트(UAE)에 파견된 국군부대(아크부대)의 파견기간이 2021년 12월 31일 종료될  예정으로 다음과 같은 이유로 파견기간을 연장하고자 함. 첫째 아크부대의 주둔은한-UAE간 특별 전략적 동반자 관계 발전및  경제협력을 비롯한 다양한 분야에서 양국간 교류협력 확대에 기여함. 둘째 UAE특수전부대의 첨단장비·훈련시설을 활용한 훈련을 통해  우리특수전부대의 작전수행능력이 향상됨. 셋째 UAE정부는 양국간 협력의 상징이자 UAE군의 역량 제고에 기여 하고있는 아크부대의 파견연장을 희망함. 넷째 유사시 UAE지역 우리국민(약 1만 여 명)보호 임무 수행이 가능함.,가.UAE에 파견된 국군부대 파견기간을 2022년 1월 1일부터2022년 12월 31일까지 1년간 연장함. 나.국군부대의 임무는 UAE군 특수전부대에 대한 교육훈련 지원  UAE군 특수전부대와 연합훈련및연습 유사시 우리 국민보호임. 다.파견규모는 150명 이내이며 파견지역은 UAE아부다비주 지역임. 라.부대 지휘권은 한국군이 보유하며 우리 합동참모의장이 작전지휘함. 마.국군부대의 파견경비(약 85억 원)는 우리 정부의 부담으로 함.
FAC1A34D-E542-3BC4-2110-804729E2DADF.pdf,16534동의연월일:2022.7.20.,최근러시아-우크라이나사태장기화와공급망차질등에따른에 너지ㆍ원자재가격상승영향등으로주요국가의물가상승률은40년 만에최고수준을기록중에있고 국내유가를비롯한국내소비자물 가도지속적으로상승하는등민생경제의어려움이가중되고있어비 상한대응이요구됨. 이에유류세인하폭추가확대 납품단가연동제도입 부동산관련 제도개선 직장인식대부분비과세확대 안전운임제지속 대중교통 비환급및기타여ㆍ야간사가합의한시급한경제현안을논의하고  관련법률안을심사ㆍ처리하기위하여국회안에「민생경제안정특 별위원회」를구성하려는것임.,
FC2FAE7C-6ED4-F409-3D5C-DCA60A9AB84D.pdf,18120,북한은금년들어11월4일현재까지총34차례81발의탄도미사일 도발을자행했으며 최근에는9.19군사합의에의한동ㆍ서해해상완 충구역에1 100여발이상의포병사격을가하며9.19군사합의를정면 으로위반했음.특히11월2일에는분단이후사상처음으로동해북 방한계선(NLL)이남26km 속초동방57km위치에탄도미사일을탄 착시키는등도발의수위와강도를높이는동시에7차핵실험을준비 하는등국제사회의평화와안정을지속적으로위협하고있음. 또한북한당국은1992년한반도비핵화공동선언 2005년비핵화합 의 문재인정권시절의비핵화약속에도불구하고비핵화를위한실 질적인조치와노력은고사하고2022년9월8일핵보유를정당화하 는핵무력법을채택했음. 이에 대한민국국회가수백만명의북한주민들이식량난에고통받 고있는상황은아랑곳하지않고한반도와국제사회에대한위협을 -4- 고조시키고있는북한을강력히규탄함과동시에무모한도발의즉각 적인중단을촉구하고 대한민국정부에북한비핵화를평화적으로이 루기위한보다효과적이고실질적인모든외교적노력을다해줄것 을촉구하고자동결의안을제안함.,
FF090997-6CEC-9E83-150B-9712FFFFEBD1.pdf,1376,이협정의체결을통하여우리정부와캄보디아왕국정부간형사사 법공조체제구축을위한제도적기반을마련함으로써형사사건의효율 적이고신속한해결을도모하는한편 양자간우호협력관계의강화에 기여하려는것임.,가.양당사국은관계인으로부터의증거또는진술의취득 정보ㆍ서 류ㆍ기록및증거물의제공 수색및압수요청의이행등형사문 제에서상호공조를제공함(안제1조). 나.피요청당사국은공조요청이정치적범죄와관련되어있는경우  공조요청의이행이피요청당사국의주권ㆍ안보ㆍ공공질서또는그 밖의본질적공익을침해할우려가있는경우등에는공조를거절 - 2- 할수있음(안제4조). 다.요청당사국은피요청당사국의동의없이그리고피요청당사국이 필요하다고여기는조건에따르지않고서는 피요청당사국이제공 한정보또는증거를공조요청서에명시되지않은목적을위해사 용ㆍ공개ㆍ전달하지않음(안제10조). 라.관련된작위나부작위가이조약발효전에발생했다고하더라도  이조약은발효후제출되는모든공조요청에적용됨(안제25조).
