BILL_NAME,RESULT_VOTE_MOD,members,parties,genders,districts
환경범죄 등의 단속 및 가중처벌에 관한 법률 일부개정법률안(대안),찬성,"{'이헌승': 1, '홍기원': 1, '천준호': 1, '오세희': 1, '김석기': 1, '전용기': 1, '복기왕': 1, '김희정': 1, '안상훈': 1, '박수현': 1, '장동혁': 1, '김현정': 1, '윤종오': 1, '권향엽': 1, '양문석': 1, '김성회': 1, '조계원': 1, '임종득': 1, '윤건영': 1, '이강일': 1, '소병훈': 1, '박선원': 1, '서명옥': 1, '김영진': 1, '김태년': 1, '임오경': 1, '김윤': 1, '김위상': 1, '이성윤': 1, '안태준': 1, '김동아': 1, '이주영': 1, '임미애': 1, '박은정': 1, '정청래': 1, '정을호': 1, '최보윤': 1, '유영하': 1, '정성국': 1, '서지영': 1, '강대식': 1, '박수영': 1, '정희용': 1, '강득구': 1, '김예지': 1, '진성준': 1, '윤후덕': 1, '이상식': 1, '정동영': 1, '서영교': 1, '민홍철': 1, '문대림': 1, '박정현': 1, '서미화': 1, '이재강': 1, '이춘석': 1, '이인선': 1, '김한규': 1, '김준혁': 1, '차지호': 1, '정진욱': 1}","{'국민의힘': 17, '더불어민주당': 41, '진보당': 1, '개혁신당': 1, '조국혁신당': 1}","{'남': 46, '여': 15}","{'부산 부산진구을': 1, '경기 평택시갑': 1, '서울 강북구갑': 1, '비례대표': 11, '경북 경주시': 1, '경기 화성시정': 1, '충남 아산시갑': 1, '부산 연제구': 1, '충남 공주시부여군청양군': 1, '충남 보령시서천군': 1, '경기 평택시병 ': 1, '울산 북구': 1, '전남 순천시광양시곡성군구례군을': 1, '경기 안산시갑': 1, '경기 고양시갑': 1, '전남 여수시을': 1, '경북 영주시영양군봉화군': 1, '서울 구로구을': 1, '충북 청주시상당구': 1, '경기 광주시갑': 1, '인천 부평구을': 1, '서울 강남구갑': 1, '경기 수원시병': 1, '경기 성남시수정구': 1, '경기 광명시갑': 1, '전북 전주시을': 1, '경기 광주시을': 1, '서울 서대문구갑': 1, '서울 마포구을': 1, '대구 달서구갑': 1, '부산 부산진구갑': 1, '부산 동래구': 1, '대구 동구군위군을': 1, '부산 남구': 1, '경북 고령군성주군칠곡군': 1, '경기 안양시만안구': 1, '서울 강서구을': 1, '경기 파주시갑': 1, '경기 용인시갑': 1, '전북 전주시병': 1, '서울 중랑구갑': 1, '경남 김해시갑': 1, '제주 제주시갑': 1, '대전 대덕구': 1, '경기 의정부시을': 1, '전북 익산시갑': 1, '대구 수성구을': 1, '제주 제주시을': 1, '경기 수원시정': 1, '경기 오산시': 1, '광주 동구남구갑': 1}"
환경영향평가법 일부개정법률안(대안),기권,"{'윤종오': 1, '김선민': 1, '허성무': 1}","{'진보당': 1, '조국혁신당': 1, '더불어민주당': 1}","{'남': 2, '여': 1}","{'울산 북구': 1, '비례대표': 1, '경남 창원시성산구': 1}"
환경영향평가법 일부개정법률안(대안),반대,"{'전용기': 1, '박정현': 1, '이광희': 1, '천하람': 1}","{'더불어민주당': 3, '개혁신당': 1}","{'남': 3, '여': 1}","{'경기 화성시정': 1, '대전 대덕구': 1, '충북 청주시서원구': 1, '비례대표': 1}"
환경영향평가법 일부개정법률안(대안),불참,"{'김대식': 1, '배현진': 1, '김교흥': 1, '최보윤': 1, '주호영': 1, '진성준': 1, '박정하': 1, '이학영': 1, '천준호': 1, '김성원': 1, '정일영': 1, '이언주': 1, '안철수': 1, '곽규택': 1, '김장겸': 1, '이성권': 1, '우재준': 1, '서왕진': 1, '김영환': 1, '채현일': 1, '강승규': 1, '임종득': 1, '김남근': 1, '모경종': 1, '신성범': 1, '유상범': 1, '정동만': 1, '윤건영': 1}","{'국민의힘': 16, '더불어민주당': 11, '조국혁신당': 1}","{'남': 25, '여': 3}","{'부산 사상구': 1, '서울 송파구을': 1, '인천 서구갑': 1, '비례대표': 3, '대구 수성구갑': 1, '서울 강서구을': 1, '강원 원주시갑': 1, '경기 군포시': 1, '서울 강북구갑': 1, '경기 동두천시양주시연천구을': 1, '인천 연수구을': 1, '경기 용인시정': 1, '경기 성남시분당구갑': 1, '부산 서구동구': 1, '부산 사하구갑': 1, '대구 북구갑': 1, '경기 고양시정': 1, '서울 영등포구갑': 1, '충남 홍성군예산군': 1, '경북 영주시영양군봉화군': 1, '서울 성북구을': 1, '인천 서구병': 1, '경남 산청군함양군거창군합천군': 1, '강원 홍천군횡성군영월군평창군': 1, '부산 기장군': 1, '서울 구로구을': 1}"
환경영향평가법 일부개정법률안(대안),찬성,"{'추미애': 1, '박민규': 1, '위성락': 1, '조계원': 1, '김선교': 1, '최형두': 1, '박수민': 1, '김소희': 1, '김미애': 1, '이수진': 1, '이주영': 1, '이종욱': 1, '김예지': 1, '윤후덕': 1, '김영배': 1, '윤준병': 1, '추경호': 1, '전진숙': 1, '안상훈': 1, '문대림': 1, '박수현': 1, '전현희': 1, '서미화': 1, '이재강': 1, '이춘석': 1, '이인선': 1, '김한규': 1, '김상욱': 1, '장동혁': 1, '김준혁': 1, '조국': 1, '염태영': 1, '김현정': 1, '차지호': 1, '차규근': 1, '정진욱': 1, '조인철': 1, '이병진': 1, '권향엽': 1, '김종양': 1, '황명선': 1, '송재봉': 1, '양문석': 1, '인요한': 1, '이정헌': 1, '박준태': 1, '백승아': 1, '김준형': 1, '유용원': 1, '이해민': 1, '안도걸': 1, '한창민': 1, '조지연': 1, '김성회': 1, '김용만': 1, '이용우': 1, '문금주': 1, '손명수': 1, '김우영': 1, '이준석': 1, '권영진': 1, '이해식': 1, '강선영': 1, '구자근': 1, '김용민': 1}","{'더불어민주당': 38, '국민의힘': 20, '개혁신당': 2, '조국혁신당': 4, '사회민주당': 1}","{'여': 15, '남': 50}","{'경기 하남시갑': 1, '서울 관악구갑': 1, '비례대표': 16, '전남 여수시을': 1, '경기 여주시양평군': 1, '경남 창원시마산합포구': 1, '서울 강남구을': 1, '부산 해운대구을': 1, '경기 성남시중원구': 1, '경남 창원시진해구': 1, '경기 파주시갑': 1, '서울 성북구갑': 1, '전북 정읍시고창군': 1, '대구 달성군': 1, '광주 북구을': 1, '제주 제주시갑': 1, '충남 공주시부여군청양군': 1, '서울 중구성동구갑': 1, '경기 의정부시을': 1, '전북 익산시갑': 1, '대구 수성구을': 1, '제주 제주시을': 1, '울산 남구갑': 1, '충남 보령시서천군': 1, '경기 수원시정': 1, '경기 수원시무': 1, '경기 평택시병 ': 1, '경기 오산시': 1, '광주 동구남구갑': 1, '광주 서구갑': 1, '경기 평택시을': 1, '전남 순천시광양시곡성군구례군을': 1, '경남 창원시의창구': 1, '충남 논산시계룡시금산군': 1, '충북 청주시청원구': 1, '경기 안산시갑': 1, '서울 광진구갑': 1, '광주 동구남구을': 1, '경북 경산시': 1, '경기 고양시갑': 1, '경기 하남시을': 1, '인천 서구을': 1, '전남 고흥군보성군장흥군강진군': 1, '경기 용인시을': 1, '서울 은평구을': 1, '경기 화성시을': 1, '대구 달서구병': 1, '서울 강동구을': 1, '경북 구미시갑': 1, '경기 남양주시병': 1}"
환경친화적 자동차의 개발 및 보급 촉진에 관한 법률 일부개정법률안,불참,"{'안상훈': 1, '안철수': 1, '이인선': 1, '인요한': 1, '김선민': 1, '이성권': 1, '박준태': 1, '우재준': 1, '천하람': 1, '김대식': 1, '강승규': 1, '임종득': 1, '신성범': 1, '권영진': 1, '배현진': 1, '유상범': 1, '강선영': 1, '정동만': 1, '구자근': 1, '김소희': 1, '황희': 1, '윤호중': 1, '이종배': 1, '김미애': 1, '서명옥': 1, '정연욱': 1, '임오경': 1, '서일준': 1, '엄태영': 1, '한기호': 1, '김건': 1, '김기웅': 1, '김문수': 1, '조은희': 1, '고동진': 1, '이주영': 1}","{'국민의힘': 29, '조국혁신당': 1, '개혁신당': 2, '더불어민주당': 4}","{'남': 26, '여': 10}","{'비례대표': 9, '경기 성남시분당구갑': 1, '대구 수성구을': 1, '부산 사하구갑': 1, '대구 북구갑': 1, '부산 사상구': 1, '충남 홍성군예산군': 1, '경북 영주시영양군봉화군': 1, '경남 산청군함양군거창군합천군': 1, '대구 달서구병': 1, '서울 송파구을': 1, '강원 홍천군횡성군영월군평창군': 1, '부산 기장군': 1, '경북 구미시갑': 1, '서울 양천구갑': 1, '경기 구리시': 1, '충북 충주시': 1, '부산 해운대구을': 1, '서울 강남구갑': 1, '부산 수영구': 1, '경기 광명시갑': 1, '경남 거제시': 1, '충북 제천시단양군': 1, '강원 춘천시철원군화천군양구군을': 1, '대구 중구남구': 1, '전남 순천시광양시곡성군구례군갑': 1, '서울 서초구갑': 1, '서울 강남구병': 1}"
환경친화적 자동차의 개발 및 보급 촉진에 관한 법률 일부개정법률안,찬성,"{'이언주': 1, '추미애': 1, '문대림': 1, '박정현': 1, '박민규': 1, '박수현': 1, '전현희': 1, '이재강': 1, '이춘석': 1, '김한규': 1, '김준혁': 1, '염태영': 1, '김현정': 1, '윤종오': 1, '차지호': 1, '차규근': 1, '정진욱': 1, '권향엽': 1, '양문석': 1, '이정헌': 1, '백승아': 1, '이해민': 1, '안도걸': 1, '서왕진': 1, '김영환': 1, '한창민': 1, '김성회': 1, '조계원': 1, '이용우': 1, '손명수': 1, '김우영': 1, '모경종': 1, '이해식': 1, '윤건영': 1, '김용민': 1, '이강일': 1, '박홍배': 1, '소병훈': 1, '박선원': 1, '이건태': 1, '김영진': 1, '강준현': 1, '김남희': 1, '김태년': 1, '어기구': 1, '김병주': 1, '김원이': 1, '박상혁': 1, '김윤': 1, '정준호': 1, '이수진': 1, '이성윤': 1, '한민수': 1, '안태준': 1, '신장식': 1, '김동아': 1, '정혜경': 1, '이기헌': 1, '임미애': 1, '박은정': 1, '정청래': 1, '조정식': 1, '김교흥': 1}","{'더불어민주당': 55, '진보당': 2, '조국혁신당': 5, '사회민주당': 1}","{'여': 12, '남': 51}","{'경기 용인시정': 1, '경기 하남시갑': 1, '제주 제주시갑': 1, '대전 대덕구': 1, '서울 관악구갑': 1, '충남 공주시부여군청양군': 1, '서울 중구성동구갑': 1, '경기 의정부시을': 1, '전북 익산시갑': 1, '제주 제주시을': 1, '경기 수원시정': 1, '경기 수원시무': 1, '경기 평택시병 ': 1, '울산 북구': 1, '경기 오산시': 1, '비례대표': 11, '광주 동구남구갑': 1, '전남 순천시광양시곡성군구례군을': 1, '경기 안산시갑': 1, '서울 광진구갑': 1, '광주 동구남구을': 1, '경기 고양시정': 1, '경기 고양시갑': 1, '전남 여수시을': 1, '인천 서구을': 1, '경기 용인시을': 1, '서울 은평구을': 1, '인천 서구병': 1, '서울 강동구을': 1, '서울 구로구을': 1, '경기 남양주시병': 1, '충북 청주시상당구': 1, '경기 광주시갑': 1, '인천 부평구을': 1, '경기 부천시병': 1, '경기 수원시병': 1, '세종특별자치시을': 1, '경기 광명시을': 1, '경기 성남시수정구': 1, '충남 당진시': 1, '경기 남양주시을': 1, '전남 목포시': 1, '경기 김포시을': 1, '광주 북구갑': 1, '경기 성남시중원구': 1, '전북 전주시을': 1, '서울 강북구을': 1, '경기 광주시을': 1, '서울 서대문구갑': 1, '경기 고양시병': 1, '서울 마포구을': 1, '경기 시흥시을': 1, '인천 서구갑': 1}"
"후쿠시마 원전 오염수 해양투기 1년, 국민과 수산업계 보호를 위한 일본 정부의 오염수 해양투기 중단 및 한국 정부 대응 촉구 결의안",기권,{'위성락': 1},{'더불어민주당': 1},{'남': 1},{'비례대표': 1}
"후쿠시마 원전 오염수 해양투기 1년, 국민과 수산업계 보호를 위한 일본 정부의 오염수 해양투기 중단 및 한국 정부 대응 촉구 결의안",반대,"{'안상훈': 1, '이인선': 1, '장동혁': 1, '김종양': 1, '인요한': 1, '박준태': 1, '유용원': 1, '조지연': 1, '임종득': 1, '김선교': 1, '강선영': 1, '정동만': 1, '최형두': 1, '구자근': 1, '강명구': 1, '박수민': 1, '김소희': 1, '서명옥': 1, '최은석': 1}",{'국민의힘': 19},"{'남': 14, '여': 5}","{'비례대표': 6, '대구 수성구을': 1, '충남 보령시서천군': 1, '경남 창원시의창구': 1, '경북 경산시': 1, '경북 영주시영양군봉화군': 1, '경기 여주시양평군': 1, '부산 기장군': 1, '경남 창원시마산합포구': 1, '경북 구미시갑': 1, '경북 구미시을': 1, '서울 강남구을': 1, '서울 강남구갑': 1, '대구 동구군위군갑': 1}"
"후쿠시마 원전 오염수 해양투기 1년, 국민과 수산업계 보호를 위한 일본 정부의 오염수 해양투기 중단 및 한국 정부 대응 촉구 결의안",불참,"{'이언주': 1, '안철수': 1, '김상욱': 1, '곽규택': 1, '조국': 1, '차지호': 1, '이성권': 1, '우재준': 1, '서왕진': 1, '채현일': 1, '김대식': 1, '강승규': 1, '김남근': 1, '모경종': 1, '권영진': 1, '배현진': 1, '이해식': 1, '유상범': 1, '윤건영': 1, '황희': 1, '윤호중': 1, '이종배': 1, '김미애': 1, '소병훈': 1, '정연욱': 1, '조정훈': 1, '박성민': 1, '임이자': 1}","{'더불어민주당': 10, '국민의힘': 16, '조국혁신당': 2}","{'여': 4, '남': 24}","{'경기 용인시정': 1, '경기 성남시분당구갑': 1, '울산 남구갑': 1, '부산 서구동구': 1, '비례대표': 2, '경기 오산시': 1, '부산 사하구갑': 1, '대구 북구갑': 1, '서울 영등포구갑': 1, '부산 사상구': 1, '충남 홍성군예산군': 1, '서울 성북구을': 1, '인천 서구병': 1, '대구 달서구병': 1, '서울 송파구을': 1, '서울 강동구을': 1, '강원 홍천군횡성군영월군평창군': 1, '서울 구로구을': 1, '서울 양천구갑': 1, '경기 구리시': 1, '충북 충주시': 1, '부산 해운대구을': 1, '경기 광주시갑': 1, '부산 수영구': 1, '서울 마포구갑': 1, '울산 중구': 1, '경북 상주시문경시 ': 1}"
"후쿠시마 원전 오염수 해양투기 1년, 국민과 수산업계 보호를 위한 일본 정부의 오염수 해양투기 중단 및 한국 정부 대응 촉구 결의안",찬성,"{'전진숙': 1, '추미애': 1, '문대림': 1, '박정현': 1, '박민규': 1, '박수현': 1, '전현희': 1, '서미화': 1, '이춘석': 1, '김한규': 1, '김준혁': 1, '염태영': 1, '김현정': 1, '윤종오': 1, '차규근': 1, '정진욱': 1, '조인철': 1, '이병진': 1, '권향엽': 1, '황명선': 1, '양문석': 1, '이정헌': 1, '김선민': 1, '백승아': 1, '김준형': 1, '이광희': 1, '이해민': 1, '안도걸': 1, '김영환': 1, '한창민': 1, '천하람': 1, '김성회': 1, '김용만': 1, '허성무': 1, '조계원': 1, '이용우': 1, '문금주': 1, '김우영': 1, '이준석': 1, '김용민': 1, '김재원': 1, '이강일': 1, '박홍배': 1, '양부남': 1, '박선원': 1, '이건태': 1, '김영진': 1, '강준현': 1, '김남희': 1, '김태년': 1, '어기구': 1, '임오경': 1}","{'더불어민주당': 43, '진보당': 1, '조국혁신당': 5, '사회민주당': 1, '개혁신당': 2}","{'여': 12, '남': 40}","{'광주 북구을': 1, '경기 하남시갑': 1, '제주 제주시갑': 1, '대전 대덕구': 1, '서울 관악구갑': 1, '충남 공주시부여군청양군': 1, '서울 중구성동구갑': 1, '비례대표': 10, '전북 익산시갑': 1, '제주 제주시을': 1, '경기 수원시정': 1, '경기 수원시무': 1, '경기 평택시병 ': 1, '울산 북구': 1, '광주 동구남구갑': 1, '광주 서구갑': 1, '경기 평택시을': 1, '전남 순천시광양시곡성군구례군을': 1, '충남 논산시계룡시금산군': 1, '경기 안산시갑': 1, '서울 광진구갑': 1, '충북 청주시서원구': 1, '광주 동구남구을': 1, '경기 고양시정': 1, '경기 고양시갑': 1, '경기 하남시을': 1, '경남 창원시성산구': 1, '전남 여수시을': 1, '인천 서구을': 1, '전남 고흥군보성군장흥군강진군': 1, '서울 은평구을': 1, '경기 화성시을': 1, '경기 남양주시병': 1, '충북 청주시상당구': 1, '광주 서구을': 1, '인천 부평구을': 1, '경기 부천시병': 1, '경기 수원시병': 1, '세종특별자치시을': 1, '경기 광명시을': 1, '경기 성남시수정구': 1, '충남 당진시': 1, '경기 광명시갑': 1}"
희귀질환관리법 일부개정법률안(대안),기권,"{'안철수': 1, '이광희': 1}","{'국민의힘': 1, '더불어민주당': 1}",{'남': 2},"{'경기 성남시분당구갑': 1, '충북 청주시서원구': 1}"
희귀질환관리법 일부개정법률안(대안),불참,"{'윤종오': 1, '인요한': 1, '권영진': 1, '유상범': 1, '최형두': 1}","{'진보당': 1, '국민의힘': 4}",{'남': 5},"{'울산 북구': 1, '비례대표': 1, '대구 달서구병': 1, '강원 홍천군횡성군영월군평창군': 1, '경남 창원시마산합포구': 1}"
